make[1]: Entering directory '/home/chaosleo07/lk2nd'
including app/aboot dev/fbcon dev/gcdb/display dev/keys dev/pmic/pm8x41 dev/vib lib/debug lib/heap lib/libc lib/libfdt lib/ptable lk2nd
including lib/zlib_inflate lk2nd/regmap
including dev/gpio_i2c
compiling dev/pmic/pm8x41/pm8x41_wled.c
compiling dev/pmic/pm8x41/pm8x41_regulator.c
compiling dev/pmic/pm8x41/pm8x41_vib.c
compiling dev/pmic/pm8x41/pm_pwm.c
compiling dev/vib/vibrator.c
compiling lib/debug/debug.c
compiling lib/heap/heap.c
compiling lib/libc/atoi.c
compiling lib/libc/ctype.c
compiling lib/libc/gcd_lcm.c
compiling lib/libc/itoa.c
compiling lib/libc/printf.c
compiling lib/libc/malloc.c
compiling lib/libc/rand.c
compiling lib/libc/eabi.c
compiling lib/libc/string/arch/arm/memcpy.S
compiling lib/libc/string/arch/arm/memset.S
compiling lib/libc/string/memchr.c
compiling lib/libc/string/memcmp.c
compiling lib/libc/string/memscpy.c
compiling lib/libc/string/strcat.c
compiling lib/libc/string/strchr.c
compiling lib/libc/string/strcmp.c
compiling lib/libc/string/strcoll.c
compiling lib/libc/string/strcpy.c
compiling lib/libc/string/strdup.c
compiling lib/libc/string/strerror.c
compiling lib/libc/string/strlcat.c
compiling lib/libc/string/strlcpy.c
compiling lib/libc/string/strlen.c
compiling lib/libc/string/strncat.c
compiling lib/libc/string/strncpy.c
compiling lib/libc/string/strncmp.c
compiling lib/libc/string/strnicmp.c
compiling lib/libc/string/strnlen.c
compiling lib/libc/string/strpbrk.c
compiling lib/libc/string/strrchr.c
compiling lib/libc/string/strrev.c
compiling lib/libc/string/strspn.c
compiling lib/libc/string/strstr.c
compiling lib/libc/string/strtok.c
compiling lib/libc/string/strxfrm.c
compiling lib/libfdt/fdt.c
compiling lib/libfdt/fdt_ro.c
compiling lib/libfdt/fdt_wip.c
compiling lib/libfdt/fdt_sw.c
compiling lib/libfdt/fdt_rw.c
compiling lib/libfdt/fdt_strerror.c
compiling lib/ptable/ptable.c
compiling lk2nd/lk2nd-device.c
compiling lk2nd/lk2nd-motorola.c
compiling lk2nd/lk2nd-samsung.c
compiling lib/zlib_inflate/zutil.c
compiling lib/zlib_inflate/adler32.c
compiling lib/zlib_inflate/inftrees.c
compiling lib/zlib_inflate/inflate.c
compiling lib/zlib_inflate/inffast.c
compiling lib/zlib_inflate/decompress.c
compiling lk2nd/regmap/regmap.c
compiling lk2nd/regmap/regmap-gpio-i2c.c
compiling dev/gpio_i2c/gpio_i2c.c
generating build-msm8909-secondary/system-onesegment.ld
linking build-msm8909-secondary/lk
make[1]: Leaving directory '/home/chaosleo07/lk2nd'
